,time,cell_ID,sum_pix_intensity_cyto,sum_pix_intensity_nuclei,cell sizes,nucleus sizes,protein concentrations (AU)
0,0,1.0,1115782,418168,8364,2551,120.00928952348185
1,0,2.0,483785,389275,7429,2391,18.759428344581185
2,0,3.0,998611,475839,7841,2897,105.73867313915858
3,0,4.0,610883,407425,7054,2496,44.6375603334796
4,0,5.0,691100,408913,7096,2508,61.505448997384484
5,0,6.0,726963,439968,7834,2697,55.86821101810395
6,0,7.0,973359,456852,7333,2780,113.44322424774873
7,0,8.0,650939,421214,6834,2573,53.913400610185406
8,0,9.0,592937,428380,7218,2607,35.687920190847976
9,1,1.0,1020925,416046,8337,2535,104.25353326439159
10,1,2.0,476776,386822,7401,2366,17.865739821251243
11,1,3.0,1084853,472032,7812,2887,124.43065989847716
12,1,4.0,610077,409099,7025,2464,44.06445954834466
13,1,5.0,709205,406064,7059,2485,66.27481416703104
14,1,6.0,781207,441626,7782,2694,66.74154874213836
15,1,7.0,940820,457996,7235,2763,107.96601073345259
16,1,8.0,634572,416839,6771,2533,51.376356772062294
17,1,9.0,669943,421107,7215,2571,53.58225667527993
18,2,1.0,1012189,418131,8261,2535,103.74746769123297
19,2,2.0,477644,391667,7381,2366,17.14396809571286
20,2,3.0,1172798,478416,7840,2886,140.165926524021
21,2,4.0,583671,410310,7006,2480,38.303358373840034
22,2,5.0,714996,414072,7030,2495,66.35589856670342
23,2,6.0,806485,441336,7788,2696,71.71032992930087
24,2,7.0,915744,449916,7254,2763,103.7247828991316
25,2,8.0,597650,419009,6780,2551,42.24190115866635
26,2,9.0,838516,419268,7216,2572,90.27734711455642
27,3,1.0,993589,415413,8259,2548,101.23901243214848
28,3,2.0,473129,389057,7411,2368,16.671029149315885
29,3,3.0,1165508,475118,7840,2890,139.47272727272727
30,3,4.0,591614,409799,7039,2484,39.915477497255765
31,3,5.0,711343,406835,7011,2505,67.57833999112295
32,3,6.0,808976,441423,7800,2683,71.8297830760211
33,3,7.0,911500,452561,7294,2765,101.33340693309782
34,3,8.0,564749,418150,6744,2551,34.96279513474839
35,3,9.0,920784,420024,7218,2571,107.75984506132988
36,4,1.0,940770,419077,8167,2544,92.77841010136937
37,4,2.0,477275,384145,7381,2367,18.573992820103708
38,4,3.0,1158963,474231,7805,2897,139.51344743276283
39,4,4.0,571286,407381,7034,2484,36.02307692307692
40,4,5.0,776218,408974,6977,2495,81.93752788933512
41,4,6.0,735214,444105,7789,2692,57.1137924269178
42,4,7.0,908015,451800,7237,2772,102.17581187010079
43,4,8.0,533414,417395,6708,2541,27.84233261339093
44,4,9.0,943870,420560,7218,2538,111.81837606837607
45,5,1.0,877582,419527,8215,2547,80.81422018348624
46,5,2.0,485423,389520,7380,2374,19.157610866959647
47,5,3.0,1172416,475482,7836,2897,141.1083215225754
48,5,4.0,539682,408803,7022,2485,28.847035486003968
49,5,5.0,871298,410368,7084,2508,100.72770979020979
50,5,6.0,661418,441478,7764,2695,43.389228644703095
51,5,8.0,496476,422073,6785,2569,17.647770398481974
52,5,9.0,916274,423350,7218,2598,106.69350649350649
53,6,2.0,501503,393832,7388,2379,21.495508085446197
54,6,3.0,1091750,478919,7831,2893,124.10510328068044
55,6,4.0,515225,408319,7030,2489,23.54239154371284
56,6,5.0,843418,408839,7094,2506,94.72079337401918
57,6,6.0,589770,443458,7796,2691,28.66052889324192
58,6,8.0,467675,418308,6812,2565,11.623969861078407
59,6,9.0,832027,422468,7218,2590,88.49589455488332
60,7,2.0,492675,388195,7411,2370,20.72604641936124
61,7,3.0,967253,477793,7808,2894,99.60520960520961
62,7,4.0,502650,411000,7030,2480,20.142857142857142
63,7,5.0,797489,409838,7094,2505,84.47395946829374
64,7,6.0,547246,443888,7725,2693,20.54014308426073
65,7,8.0,455025,423666,6792,2558,7.406471421823335
66,7,9.0,788421,418632,7218,2570,79.55873493975903
67,8,2.0,497133,385185,7414,2377,22.225134008338298
68,8,3.0,874595,476341,7816,2885,80.76536199553843
69,8,4.0,474670,407916,7036,2478,14.645458534444932
70,8,5.0,746070,402807,7095,2495,74.62239130434783
71,8,6.0,539604,442268,7779,2691,19.13050314465409
72,8,8.0,445269,422105,6833,2554,5.413414349146997
73,8,9.0,738951,416637,7218,2565,69.27014829142489
74,9,2.0,500425,386035,7383,2360,22.773243081823612
75,9,3.0,798914,471539,7750,2895,67.43048403707517
76,9,4.0,462285,405360,6917,2466,12.789260840260615
77,9,5.0,714052,411842,7034,2508,66.7719840919134
78,9,6.0,516980,440442,7693,2692,15.304539092181564
79,9,8.0,443844,415588,6782,2567,6.703677342823251
80,9,9.0,688953,421145,7198,2594,58.16854908774978
81,10,2.0,485299,387339,7354,2366,19.639133921411386
82,10,3.0,769075,473605,7737,2896,61.03491014253253
83,10,4.0,480021,404875,6971,2493,16.78115230013399
84,10,5.0,691460,412426,7065,2496,61.0711315386299
85,10,6.0,519574,446136,7720,2690,14.6
86,10,8.0,456284,420135,6767,2552,8.576275207591934
87,10,9.0,657070,422554,7215,2570,50.48783638320775
88,11,2.0,493205,388577,7382,2383,20.929785957191438
89,11,3.0,710049,473617,7684,2895,49.36980580496972
90,11,4.0,490146,405323,6996,2481,18.786932447397565
91,11,5.0,674327,412211,7046,2507,57.747521480502314
92,11,6.0,522795,440038,7713,2696,16.495315925852104
93,11,8.0,472470,424222,6823,2564,11.328480864052594
94,11,9.0,615815,420083,7215,2572,42.15636441955632
95,12,2.0,500161,382820,7391,2361,23.328230616302186
96,12,3.0,656962,477634,7706,2897,37.29008109794136
97,12,4.0,521175,409138,6969,2495,25.041797049620026
98,12,5.0,663151,410697,7036,2505,55.71706025160009
99,12,6.0,522905,439948,7703,2685,16.531885213232364
100,12,8.0,496242,423863,6827,2570,17.002349072116512
101,12,9.0,587893,422011,7212,2561,35.6658783057407
102,13,2.0,488337,388536,7380,2357,19.86880350388214
103,13,3.0,612783,474347,7668,2890,28.97362913352867
104,13,4.0,546096,406341,7047,2481,30.607752956636006
105,13,5.0,615834,410939,7077,2493,44.69786212914485
106,13,6.0,527306,442113,7779,2692,16.747198741891093
107,13,8.0,498792,421933,6823,2562,18.037784557615584
108,13,9.0,569088,416058,7197,2556,32.97349709114415
109,14,2.0,514083,387231,7383,2378,25.345054945054944
110,14,3.0,605279,473969,7698,2892,27.322097378277153
111,14,4.0,551609,401481,7041,2473,32.86514886164623
112,14,5.0,593730,409388,7039,2501,40.62185985015425
113,14,6.0,519606,438832,7725,2678,16.004359025163463
114,14,8.0,483513,420751,6810,2550,14.732863849765259
115,14,9.0,568777,421281,7201,2581,31.925541125541127
116,15,2.0,516546,389130,7382,2387,25.50870870870871
117,15,3.0,613879,477291,7708,2892,28.361295681063122
118,15,4.0,552360,404414,7035,2484,32.50845967919139
119,15,5.0,582760,408346,7081,2505,38.11494755244755
120,15,6.0,522611,444357,7748,2693,15.480514342235411
121,15,8.0,481618,423697,6822,2562,13.596478873239437
122,15,9.0,578167,419051,7217,2573,34.26270456503015
123,16,2.0,535082,389628,7398,2374,28.951831210191084
124,16,3.0,662292,479990,7762,2893,37.44136372971863
125,16,4.0,533241,405030,7024,2482,28.22787318361955
126,16,5.0,561499,412259,7043,2498,32.83608360836084
127,16,6.0,532976,444656,7769,2690,17.389249852333137
128,16,8.0,467983,416666,6829,2558,12.015218918286116
129,16,9.0,580104,417719,7194,2572,35.133059281696234
130,17,2.0,518279,388602,7401,2368,25.76534869858931
131,17,3.0,672702,475182,7730,2886,40.77621800165153
132,17,4.0,500174,407634,7006,2480,20.44631020768891
133,17,5.0,574385,410400,7033,2501,36.18380406001765
134,17,6.0,532216,441160,7757,2691,17.973943939992104
135,17,8.0,453421,422079,6783,2547,7.398961284230406
136,17,9.0,581807,416820,7209,2572,35.58054776795342
137,18,3.0,634224,473421,7746,2893,33.13476200288481
138,18,4.0,484957,408080,7013,2479,16.95566828407587
139,18,5.0,593127,410027,7056,2498,40.17112768758227
140,18,6.0,514712,445138,7713,2686,13.840063656256216
141,18,8.0,459603,421199,6803,2566,9.063960349303752
142,18,9.0,577991,422719,7200,2569,33.528827467069746
143,19,3.0,634818,479031,7640,2890,32.79726315789474
144,19,4.0,467399,408216,6981,2489,13.17520035618878
145,19,5.0,587518,411144,7043,2500,38.823244552058114
146,19,6.0,504083,439330,7700,2690,12.924750499001997
147,19,8.0,494699,421302,6828,2566,17.221257625527922
148,19,9.0,576672,428423,7211,2588,32.067704953493404
150,20,3.0,606027,479444,7677,2897,26.481799163179915
151,20,4.0,481681,408831,6999,2495,16.174511545293072
152,20,5.0,572560,407164,7014,2505,36.681304058549564
153,20,6.0,505642,442109,7770,2695,12.518817733990147
154,20,8.0,484393,421577,6815,2558,14.755931407094197
155,20,9.0,566667,419108,7218,2551,31.61752731947718
